-- Install configuration: ""
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa_config_moveit_config
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa_config_moveit_config
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/environment/path.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/environment/path.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/local_setup.bash
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/local_setup.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/local_setup.zsh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/local_setup.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/package.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/ament_index/resource_index/packages/iiwa_config_moveit_config
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/cmake/iiwa_config_moveit_configConfig.cmake
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/cmake/iiwa_config_moveit_configConfig-version.cmake
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/package.xml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/rsp.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/move_group.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/config_interactive_marker.rviz
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/demo_interactive_marker.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/moveit.rviz
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/demo.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/launch/dual_iiwa_control.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/kinematics.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/chop_planning.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/ompl_planning.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/joint_limits.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot.urdf.xacro
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot.ros2_control.xacro
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot_hand.ros2_control.xacro
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/dual_iiwa_robot.srdf
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/.setup_assistant
