[0.019s] Invoking command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nicola/Desktop/New Folder/Progetto_Sapore/src/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description
[0.086s] -- The C compiler identification is GNU 13.3.0
[0.508s] -- The CXX compiler identification is GNU 13.3.0
[0.526s] -- Detecting C compiler ABI info
[0.614s] -- Detecting C compiler ABI info - done
[0.624s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.624s] -- Detecting C compile features
[0.624s] -- Detecting C compile features - done
[0.633s] -- Detecting CXX compiler ABI info
[0.733s] -- Detecting CXX compiler ABI info - done
[0.744s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.744s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.751s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.879s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.980s] -- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[0.983s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.076s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.085s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.085s] -- Configured 'flake8' exclude dirs and/or files: 
[1.086s] -- Added test 'lint_cmake' to check CMake code style
[1.087s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.092s] -- Added test 'xmllint' to check XML markup files
[1.094s] -- Configuring done (1.1s)
[1.097s] -- Generating done (0.0s)
[1.099s] -- Build files have been written to: /home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description
[1.105s] Invoked command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nicola/Desktop/New Folder/Progetto_Sapore/src/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description
[1.106s] Invoking command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description -- -j12 -l12
[1.148s] Invoked command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description -- -j12 -l12
[1.158s] Invoking command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description
[1.166s] -- Install configuration: ""
[1.166s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf
[1.166s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/scene_obstacles.urdf.xacro
[1.166s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/dual_iiwa_robot.urdf.xacro
[1.166s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/dual_iiwa_robot.urdf
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/scene_total_evironment.urdf.xacro
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/iiwa_arm.urdf.xacro
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/iiwa_arm_tcp.urdf.xacro
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/dual_iiwa_left.ros2_control.xacro
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/urdf/scene_environment.urdf.xacro
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes
[1.167s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_primitive_hand.stl
[1.168s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/calf_3dprint.stl
[1.168s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/schunk_dec.stl
[1.169s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/Busto.stl
[1.169s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles
[1.169s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/QE.stl
[1.170s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/iiwa 14 R820 - MF Inside elektrisch.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/ContenitoreSingolo.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Lavabo.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Piatto.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Tavolo_inox.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Deimpilatore_piatti.stl
[1.173s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Congelatore.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Trasportatore1.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/piatto_noCoperchio.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Roboqbo_semplificato.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Pavimento1.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Tavolo_inox2.stl
[1.174s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/S.A.P.O.R.E_rev1..stl
[1.194s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Crossed Arms Man v2.stl
[1.203s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Rastrelliera.stl
[1.203s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Contenitori.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Roboqbo.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/PC Gestionale.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Frigorifero.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Bilancia.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/obstacles/Monitor.stl
[1.204s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_roboqbo.stl
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_roboqbo1.stl
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/male.stl
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_Trasportatore1.stl
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_Rastrelliera.stl
[1.205s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_roboqbo2.stl
[1.206s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/bounding_obstacle/bounding_primitive_Rastrelliere.stl
[1.206s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/CellaSapore.stl
[1.211s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820
[1.211s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[1.219s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[1.220s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[1.227s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[1.228s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[1.228s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[1.228s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
[1.228s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[1.230s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[1.234s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[1.234s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[1.235s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[1.235s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[1.236s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[1.237s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[1.238s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[1.246s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/finger_left.stl
[1.246s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/finger_right.stl
[1.246s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
[1.246s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[1.249s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[1.255s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/schunk.stl
[1.256s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/meshes/CellaSapore2.stl
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/rviz
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/config_urdf
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/config_urdf/dual_iiwa.config.xacro
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/launch
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/launch/dual_iiwa.launch.py
[1.261s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/launch/view_iiwa.launch.py
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/environment/path.sh
[1.262s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/environment/path.dsv
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/local_setup.bash
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/local_setup.sh
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/local_setup.zsh
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/local_setup.dsv
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/package.dsv
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[1.263s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[1.264s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[1.264s] -- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/iiwa_description/share/iiwa_description/package.xml
[1.266s] Invoked command in '/home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nicola/Desktop/New Folder/Progetto_Sapore/build/iiwa_description
