[ 16%] [32mBuilding CXX object CMakeFiles/MoveitHelper.dir/src/MoveitHelper.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/SaveYaml.dir/src/SaveYaml.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libMoveitHelper.a[0m
[ 66%] [32m[1mLinking CXX static library libSaveYaml.a[0m
[ 66%] Built target MoveitHelper
[ 66%] Built target SaveYaml
[ 83%] [32mBuilding CXX object CMakeFiles/pick_place_server.dir/src/pick_place_server.cpp.o[0m
[100%] [32m[1mLinking CXX executable pick_place_server[0m
[100%] Built target pick_place_server
-- Install configuration: ""
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/lib/robot_skills/pick_place_server
-- Set non-toolchain portion of runtime path of "/home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/lib/robot_skills/pick_place_server" to ""
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/lib/robot_skills/libSaveYaml.a
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/lib/robot_skills/libMoveitHelper.a
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/launch
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/launch/pick_place_demo.launch.py
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/ament_index/resource_index/package_run_dependencies/robot_skills
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/ament_index/resource_index/parent_prefix_path/robot_skills
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/environment/ament_prefix_path.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/environment/ament_prefix_path.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/environment/path.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/environment/path.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/local_setup.bash
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/local_setup.sh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/local_setup.zsh
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/local_setup.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/package.dsv
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/ament_index/resource_index/packages/robot_skills
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/cmake/robot_skillsConfig.cmake
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/cmake/robot_skillsConfig-version.cmake
-- Installing: /home/nicola/Desktop/New Folder/Progetto_Sapore/install/robot_skills/share/robot_skills/package.xml
